Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

============================================================
Running: mmmu | thinking=False | mode=none
Model: kimi/Qwen/Qwen3-VL-8B-Instruct
max_tokens=16384, max_connections=100, epochs=1
temperature=None, top_p=None
stream=True, extra_body={}
============================================================

[03/28/26 09:22:21] WARNING  Warning: You are sending               _http.py:779
                             unauthenticated requests to the HF                 
                             Hub. Please set a HF_TOKEN to enable               
                             higher rate limits and faster                      
                             downloads.                                         
Generating test split:   0%|          | 0/1730 [00:00<?, ? examples/s]Generating test split:   6%|▌         | 100/1730 [00:00<00:03, 477.33 examples/s]Generating test split:  12%|█▏        | 200/1730 [00:00<00:02, 681.90 examples/s]Generating test split:  17%|█▋        | 300/1730 [00:00<00:01, 715.52 examples/s]Generating test split:  29%|██▉       | 500/1730 [00:00<00:01, 1086.90 examples/s]Generating test split:  46%|████▌     | 800/1730 [00:00<00:00, 1028.52 examples/s]Generating test split:  56%|█████▌    | 965/1730 [00:01<00:00, 798.91 examples/s] Generating test split:  67%|██████▋   | 1165/1730 [00:01<00:00, 799.40 examples/s]Generating test split:  79%|███████▉  | 1365/1730 [00:01<00:00, 954.54 examples/s]Generating test split:  90%|█████████ | 1565/1730 [00:01<00:00, 1104.61 examples/s]Generating test split: 100%|██████████| 1730/1730 [00:01<00:00, 979.07 examples/s] 
/root/.sgl-bench/Kimi-Vendor-Verifier/.venv/lib/python3.12/site-packages/PIL/Image.py:1034: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=5b584299): id=8636d9418684450eb55b7089d70b79e1, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=215, total_tokens=16599, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=657b5c42): id=b07557693a224bb3893abbba4ce86c37, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=650, total_tokens=17034, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=9b3e2a69): id=40258abc6b264e4b85101410d523790f, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1487, total_tokens=17871, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=cf947f0c): id=4ea7a966c01349a6ba43ec8fe3474b77, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=271, total_tokens=16655, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=fa6f26ab): id=fbfe4fff27c044578ce8632f95f7fe68, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=622, total_tokens=17006, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=a0fc421a): id=15ef5a833a3e4f1d850afaf96664ba64, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=237, total_tokens=16621, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=48658180): id=79935277fb25414586dec4f59c5d11ed, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=505, total_tokens=16889, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=6404d49a): id=ecae1206eae5464faf6b673d4a437a66, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=898, total_tokens=17282, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=34b0982b): id=71307bd8382f4c4885dbc421874fa838, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=213, total_tokens=16597, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=43fce2ef): id=cb0f03a1fbcf4dfd8ff24732fe26de3d, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=194, total_tokens=16578, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=8c901251): id=db739e396c634fa1822609879bf0c27a, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=307, total_tokens=16691, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=90f16909): id=b08e1d312c8c44068b1cc066cb4f5d7f, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=400, total_tokens=16784, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=d64182d1): id=d7702868cd3c436eaabdde3f0ef2a852, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=310, total_tokens=16694, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=0a0259f7): id=14d2e60b47214b27a4c3dd59e58b5e01, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=512, total_tokens=16896, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=89ac917c): id=472accedea6041cda5bc13aa03ae194e, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1132, total_tokens=17516, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=e566243f): id=c52019036a7b42b9a0b3a0f857e65ab0, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=295, total_tokens=16679, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=b5475082): id=853fdc5d6def4ebaaf4ce286026349d9, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=379, total_tokens=16763, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=607f7fc6): id=0737f07313bc492bb0f33f29a4a220b5, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=230, total_tokens=16614, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=da909e78): id=fdbf9672890249808c15d9cce4f43ea6, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=604, total_tokens=16988, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=1a7f1daf): id=c9fa557b2d0c457a9995e0b5d4f814bc, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=188, total_tokens=16572, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=cf753b04): id=24186d7d535e4482ba16d705bb826083, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=284, total_tokens=16668, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=3b064c20): id=12ead2adade24630a1b00cb1d9ccc617, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1239, total_tokens=17623, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=042f7d26): id=5b7ca6e6f41344b88b089dc160354bec, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=3050, total_tokens=19434, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=42640ae2): id=f65fb406cfff472eb6f725d095a3f036, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1296, total_tokens=17680, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=b5d00b78): id=73edd11d89e743888a8d1854892fc6cd, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=317, total_tokens=16701, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=79f167dc): id=fa011d06260a4e07857e2bae6485616b, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=297, total_tokens=16681, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=63128d86): id=aa158f634d964222bbc2d4deee8b4a92, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=304, total_tokens=16688, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=abb15ea9): id=b1dd4c4805124dccb0ceabe26d61a699, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1106, total_tokens=17490, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=005ca351): id=82a30b3b291d43d996e2d5a8ac6cd711, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1140, total_tokens=17524, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=e09c3a40): id=f49a0cb7d035408d9ce563acd2650556, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=370, total_tokens=16754, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=3b92a253): id=b998d5691f764b4eb8d173915932e260, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=299, total_tokens=16683, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=8a691db9): id=c24245da179847e1b702a90178b18dd4, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=494, total_tokens=16878, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=b7eb41f6): id=88a911009ee54466ade313097a12ecbb, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=386, total_tokens=16770, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=f701465c): id=68b5bf2680ca4892bb94783ec5587595, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=296, total_tokens=16680, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=b49fccb9): id=284f45641a014a8a842ddfc2c30f18c4, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=915, total_tokens=17299, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=054b5ede): id=e087054b65524d0e8a769352e3a6b553, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=293, total_tokens=16677, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=dbbb8843): id=b4d7ac72a4e446b781897b76e050e312, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=525, total_tokens=16909, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=78cfc481): id=849c7a8cf2c54805acecfdf2f6f9b97d, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1087, total_tokens=17471, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=35bb94be): id=86619f6b8fbe4a4ebe0c9450ac6ec1d0, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=165, total_tokens=16549, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=15ad22ba): id=b0b24529d04a4a4eac19810f26e5549c, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=607, total_tokens=16991, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=29335203): id=c4c67f650cd94bcc97eb8153e05da33c, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=512, total_tokens=16896, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=d568812d): id=f9cbe737c14c43748fd082f853818576, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=299, total_tokens=16683, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=0aecaf57): id=aea9f28dc4064167bcd30cd6b6284c45, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=262, total_tokens=16646, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=2f1d5277): id=e5a3f09be7fe47b6bbb6a7f03c3892e5, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=492, total_tokens=16876, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=628efbd9): id=76fb28f8b6be4cf89d42cfa01e746ed7, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=695, total_tokens=17079, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=e95fec2b): id=87e9f540929a451c99bbaa46cd5ed239, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=312, total_tokens=16696, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=032ef6eb): id=b88cf10953404c08980b07ed3548eaea, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=495, total_tokens=16879, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=a2d748f5): id=40d8078481fd4531b8726b4c5c7a01ff, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=710, total_tokens=17094, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=576d0cac): id=6a2cbc370c33404082ba4c4634471a74, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=964, total_tokens=17348, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=eb87729d): id=7c7231a66f204c13a048ee65217fccc3, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=219, total_tokens=16603, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=299bc9f7): id=0ace1d35285a4d9b8531fd6c65b33759, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=334, total_tokens=16718, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=4467eccf): id=1702f83cbfcc4b6590453da52a77b418, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=755, total_tokens=17139, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=c234a439): id=eac0f62da8064ebd8422e5eb452297cc, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=454, total_tokens=16838, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=eea16e96): id=60f68e9196d3400bbfee130d1bf237f0, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=373, total_tokens=16757, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=960ff1a7): id=ab66ad511b524dde984bb26d00a10e46, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=795, total_tokens=17179, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=8bcec29b): id=7b7083966a614d06a9980ff70a6fdda1, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=173, total_tokens=16557, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=2215a66c): id=00efccba4206418ab86089630a47d134, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=188, total_tokens=16572, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=6965d1a7): id=1c040ed54a5544b69f9f6f6a69b3dfa9, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=399, total_tokens=16783, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=4c7fd79e): id=7a235607525d42c389f42b00d435187a, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=284, total_tokens=16668, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=1a0344f0): id=9dc236aa3f2c4b95b610eacdc8a051d1, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=2123, total_tokens=18507, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=8c57c967): id=e52687dcf0dc44cbb98f11d85bdc59f9, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=377, total_tokens=16761, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=24a4c6f0): id=950664690e5b4f7ebe37f768d3576aef, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=391, total_tokens=16775, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=6d0bd481): id=dac60c310be549099b344a01616fde69, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=370, total_tokens=16754, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=08b2ec5f): id=15614b0864774b4a8dc465c2361acc24, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=186, total_tokens=16570, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=358ac3aa): id=fbc20e6ad74843c5bf81f5e4feb0b25d, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=275, total_tokens=16659, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=05ebc494): id=a4aa6bd9b455434cbb2f21fc47888995, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=194, total_tokens=16578, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=92c86765): id=2fb3a662527d4be5a2ace8d37da8adf6, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=180, total_tokens=16564, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=79b9f048): id=853b728b452a47fa8bc3146f101c938c, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=586, total_tokens=16970, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=440772cc): id=faaf3adb21a844fe846a4fee11db387a, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=780, total_tokens=17164, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=72b24e61): id=804a374669994f17bbe5734a31c73c86, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=366, total_tokens=16750, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=a150cea0): id=10b7173d3a954ad5b3960186264f49b7, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=333, total_tokens=16717, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=e6261b9c): id=5350b007e4b545ec833ad2a54a5a2a4d, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=648, total_tokens=17032, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=cd4e672a): id=6ccfc405f9134a01888da31f6e56ec31, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=649, total_tokens=17033, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=a6550474): id=bcd54da4864c4c25886e5f45aad59720, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=387, total_tokens=16771, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=4c8eac98): id=d22324e0e6fb4183a6e4569653d333a4, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=785, total_tokens=17169, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=30b6e18e): id=8665a770352a4276ae4946e89b6cca5c, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1010, total_tokens=17394, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=1566806b): id=37d8ae1dfac84c8f815f51fcb9b091e6, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=388, total_tokens=16772, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=01ca15ac): id=3679c021c29b47ceb6649183621eae32, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=281, total_tokens=16665, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=d1d01ea7): id=49757de85bd746b6928a7ceb8820643a, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=678, total_tokens=17062, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=f60754d8): id=30518bc9acc44ac896f5df6fff29136e, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=315, total_tokens=16699, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=e9d0e720): id=c4c51d9a2202451dbebbfe954795add0, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=986, total_tokens=17370, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=45af885e): id=0973cf9b606a4f998fbecdaf8eb2561f, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=256, total_tokens=16640, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=adb4a3c7): id=4eb2a92da5814a5d92002019d3bd7627, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=187, total_tokens=16571, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=a93c5575): id=3154bb6fb97b493b82f2a01826a2c394, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1386, total_tokens=17770, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=d9af103f): id=c70d7faaac4b42aeb7e49a21e7d10989, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=515, total_tokens=16899, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=c57b31a9): id=99c84387dd18459c9561dea533ec2a61, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=198, total_tokens=16582, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=0e585460): id=91b02e2ec6a04839abb5fa24981a5b3e, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=837, total_tokens=17221, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=bead6186): id=ff2e6bd455ab43df8e761f3ebc2bebb0, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=387, total_tokens=16771, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=74e79a21): id=d4eb73c112354077ba8eea98eec0357a, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=375, total_tokens=16759, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=3f091cdf): id=2d41c20985c340b1882e9af2f897efea, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=807, total_tokens=17191, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=d226cd65): id=e07a245b144443418bfcfaff986bf2c1, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=708, total_tokens=17092, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=9258cf65): id=de5818957a46446fb31f209591f02bb2, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=172, total_tokens=16556, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=03022390): id=5edf91521c314d67955886119b1e4498, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=339, total_tokens=16723, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
