
============================================================
Running: ocrbench | thinking=False | mode=qwen3
Model: kimi/Qwen/Qwen3.5-27B
max_tokens=8192, max_connections=100, epochs=1
temperature=None, top_p=None
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=d32cd357): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=bccf020f): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=ad85f129): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=77336711): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=61f082c0): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=cb11d229): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=74bc31a0): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=f94bae04): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=67388627): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=c23f99ea): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=6b45f180): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=2cd6e330): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=eeb3dc8a): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=22181aab): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=921245e7): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=92eb67d6): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=f52593d1): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=5f9836d1): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=6c75a5ea): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=085e66ed): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=161f5641): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=73559948): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=badfc4ae): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=0392335d): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=84d40ade): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=b20a0a93): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=08fb4a63): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=2990a562): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=d4e4a82a): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=f52e975f): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=625b5042): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=8164133d): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=89f9d707): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=858f769d): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=40b93b67): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=5082fcce): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=aa2c74e6): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=39bbaa68): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=14aa9143): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=f24af605): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=5ad0b111): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=9d81643c): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=77230424): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=8520630b): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=5ef3c6d9): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=bfd31e2a): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=5b1b341d): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=9246de61): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=8d3af2aa): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=33ea38fc): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=09f3abae): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=2febc8a4): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=28ef2600): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=1a5b8ca4): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=dc48dbea): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=ea5eeb6a): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=3995a11f): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=8a88ab91): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=bcef40c9): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=ecaffa07): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=0f791fd3): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=c2a78e15): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=46bd7c71): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=261c1936): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=f175755d): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=b213c6f2): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=a2243402): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=2cfd184f): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=7458c0a7): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=9526a67e): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=52deb9e5): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=39c7559e): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=2ccb9810): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=8c13b444): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=ef70d1d9): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=16c757a7): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=f404cf31): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=6c75a5ea): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=af81e3d4): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=d4b11f32): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=d3c15fd5): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=0f35000e): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=01c450d1): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=8475cf0f): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=50f80f93): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=f706d315): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=c204f48b): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=c1c51d54): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=5f9836d1): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=14218661): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=f8de0814): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=67388627): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=9e6fa636): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=3c3806c0): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=ad85f129): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=b20a0a93): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=08fb4a63): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=8b589dca): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=c23f99ea): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=bccf020f): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=cb11d229): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=8df45bcb): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=2cd6e330): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=badfc4ae): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=921245e7): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=61f082c0): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=22181aab): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=73559948): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=c2e36878): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=858f769d): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=30d6ef8e): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=a02aa8cd): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=6c19d63a): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=92eb67d6): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=042031b3): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=a6f82369): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=f52e975f): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=e48637d6): Connection error.
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=161f5641): Connection error.
